; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\short_wave\obj\my_procotol.o --asm_dir=.\short_wave\List\ --list_dir=.\short_wave\List\ --depend=.\short_wave\obj\my_procotol.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User -I..\..\Libraries\CMSIS\Include -I..\..\FreeRTOS\include -I..\..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\..\User\adc -I..\..\User\rtc -I..\..\User\internal_flash -I..\..\User\iwdg -I..\..\Task -ID:\Keil5\Keil_v5\ARM\RV31\INC -ID:\Keil5\Keil_v5\ARM\CMSIS\Include -ID:\Keil5\Keil_v5\ARM\Inc\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=515 -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\short_wave\obj\my_procotol.crf ..\..\User\my_procotol.c]
                          THUMB

                          AREA ||i.Band_scan||, CODE, READONLY, ALIGN=2

                  Band_scan PROC
;;;1034   /*------------------------------------扫频函数----------------------------------------*/
;;;1035   int Band_scan(TickType_t xTicksToWait,int index)
000000  b503              PUSH     {r0,r1,lr}
;;;1066   	MT2000_Tx.fre1[2] = '0' + (int)(10*temp_begain) % 10;
000080  48de              LDR      r0,|L1.1020|
000082  f8dd14f8          LDR      r1,[sp,#0x4f8]
000086  f7fffffe          BL       __aeabi_fmul
00008a  900d              STR      r0,[sp,#0x34]
00008c  f7fffffe          BL       __aeabi_f2iz
000090  210a              MOVS     r1,#0xa
000092  fb90f2f1          SDIV     r2,r0,r1
000096  fb010012          MLS      r0,r1,r2,r0
00009a  3030              ADDS     r0,r0,#0x30
00009c  b2c1              UXTB     r1,r0
00009e  48d6              LDR      r0,|L1.1016|
0000a0  7281              STRB     r1,[r0,#0xa]
;;;1067   	MT2000_Tx.fre1[3] = '0' + 0;
0000a2  2130              MOVS     r1,#0x30
0000a4  72c1              STRB     r1,[r0,#0xb]
;;;1068   	MT2000_Tx.fre1[4] = '0' + 0;
0000a6  7301              STRB     r1,[r0,#0xc]
;;;1069   	MT2000_Tx.fre1[5] = '0' + 0;
0000a8  7341              STRB     r1,[r0,#0xd]
;;;1070   	MT2000_Tx.fre1[6] = '0' + 0;
0000aa  7381              STRB     r1,[r0,#0xe]
;;;1071   	MT2000_Tx.fre1[7] = '0' + 0;
0000ac  73c1              STRB     r1,[r0,#0xf]
;;;1072   	
;;;1073   	for(int i=0; i<SIZE; i++)
0000ae  2000              MOVS     r0,#0
0000b0  900d              STR      r0,[sp,#0x34]
0000b2  e3f5              B        |L1.2208|
                  |L1.180|
;;;1074   	{
;;;1075   		if(temp_begain<3.2)
0000b4  f8dd04f8          LDR      r0,[sp,#0x4f8]
0000b8  f7fffffe          BL       __aeabi_f2d
0000bc  4ad0              LDR      r2,|L1.1024|
0000be  4bd1              LDR      r3,|L1.1028|
0000c0  e9cd010a          STRD     r0,r1,[sp,#0x28]
0000c4  f7fffffe          BL       __aeabi_cdcmple
0000c8  d203              BCS      |L1.210|
;;;1076   		{
;;;1077   			temp_begain=3.2;
0000ca  48cf              LDR      r0,|L1.1032|
0000cc  f8cd04f8          STR      r0,[sp,#0x4f8]
0000d0  e00d              B        |L1.238|
                  |L1.210|
;;;1078   		}
;;;1079   		else if(temp_begain>26.1)
0000d2  f8dd04f8          LDR      r0,[sp,#0x4f8]
0000d6  f7fffffe          BL       __aeabi_f2d
0000da  4ac9              LDR      r2,|L1.1024|
0000dc  4bcb              LDR      r3,|L1.1036|
0000de  e9cd010a          STRD     r0,r1,[sp,#0x28]
0000e2  f7fffffe          BL       __aeabi_cdrcmple
0000e6  d202              BCS      |L1.238|
;;;1080   		{
;;;1081   			temp_begain=26.1;
0000e8  48c9              LDR      r0,|L1.1040|
0000ea  f8cd04f8          STR      r0,[sp,#0x4f8]
                  |L1.238|
;;;1082   		}
;;;1083   #if defined(Eight_seg)
;;;1084   		Pre_EmissionSend(&EmissionCmd,FREQUENCY,swr_compare[i]);//选择第一频段的最低值	//旧协议
;;;1085   #else
;;;1086   		MT2000_Cmd_Channel();
0000ee  f7fffffe          BL       MT2000_Cmd_Channel
;;;1087   		ret = MT2000_Wait_Ack(MT2000_ACK_OK);
0000f2  2001              MOVS     r0,#1
0000f4  f7fffffe          BL       MT2000_Wait_Ack
0000f8  f8cd04e8          STR      r0,[sp,#0x4e8]
;;;1088   		
;;;1089   		temp_begain +=1;
0000fc  f04f517e          MOV      r1,#0x3f800000
000100  f8dd04f8          LDR      r0,[sp,#0x4f8]
000104  f7fffffe          BL       __aeabi_fadd
000108  f8cd04f8          STR      r0,[sp,#0x4f8]
;;;1090   		MT2000_Tx.fre1[0] = '0' + (int)temp_begain / 10;
00010c  f8dd04f8          LDR      r0,[sp,#0x4f8]
000110  f7fffffe          BL       __aeabi_f2iz
000114  210a              MOVS     r1,#0xa
000116  fb90f0f1          SDIV     r0,r0,r1
00011a  3030              ADDS     r0,r0,#0x30
00011c  49b6              LDR      r1,|L1.1016|
00011e  7208              STRB     r0,[r1,#8]
;;;1091   		MT2000_Tx.fre1[1] = '0' + (int)temp_begain % 10;
000120  f8dd04f8          LDR      r0,[sp,#0x4f8]
000124  f7fffffe          BL       __aeabi_f2iz
000128  210a              MOVS     r1,#0xa
00012a  fb90f2f1          SDIV     r2,r0,r1
00012e  fb010012          MLS      r0,r1,r2,r0
000132  3030              ADDS     r0,r0,#0x30
000134  b2c1              UXTB     r1,r0
000136  48b0              LDR      r0,|L1.1016|
000138  7241              STRB     r1,[r0,#9]
;;;1092   		MT2000_Tx.fre1[2] = '0' + (int)(10*temp_begain) % 10;
00013a  48b0              LDR      r0,|L1.1020|
00013c  f8dd14f8          LDR      r1,[sp,#0x4f8]
000140  f7fffffe          BL       __aeabi_fmul
000144  900c              STR      r0,[sp,#0x30]
000146  f7fffffe          BL       __aeabi_f2iz
00014a  210a              MOVS     r1,#0xa
00014c  fb90f2f1          SDIV     r2,r0,r1
000150  fb010012          MLS      r0,r1,r2,r0
000154  3030              ADDS     r0,r0,#0x30
000156  b2c1              UXTB     r1,r0
000158  48a7              LDR      r0,|L1.1016|
00015a  7281              STRB     r1,[r0,#0xa]
;;;1093   #endif
;;;1094   		if( ret == MT2000_ACK_OK )
00015c  f8dd04e8          LDR      r0,[sp,#0x4e8]
000160  2801              CMP      r0,#1
000162  d17c              BNE      |L1.606|
;;;1095   		{
;;;1096   			MT2000_Cmd_Tune();			//调谐
000164  f7fffffe          BL       MT2000_Cmd_Tune
;;;1097   			ret = MT2000_Wait_Ack(MT2000_ACK_OK);
000168  2001              MOVS     r0,#1
00016a  f7fffffe          BL       MT2000_Wait_Ack
00016e  f8cd04e8          STR      r0,[sp,#0x4e8]
;;;1098   			if( ret == MT2000_ACK_OK )
000172  f8dd04e8          LDR      r0,[sp,#0x4e8]
000176  2801              CMP      r0,#1
000178  d172              BNE      |L1.608|
;;;1099   			{
;;;1100   				MT2000_Cmd_Emit();		//发射
00017a  f7fffffe          BL       MT2000_Cmd_Emit
;;;1101   				ret = MT2000_Wait_Ack(MT2000_ACK_OK);
00017e  2001              MOVS     r0,#1
000180  f7fffffe          BL       MT2000_Wait_Ack
000184  f8cd04e8          STR      r0,[sp,#0x4e8]
;;;1102   				if( ret == MT2000_ACK_OK )
000188  f8dd04e8          LDR      r0,[sp,#0x4e8]
00018c  2801              CMP      r0,#1
00018e  d168              BNE      |L1.610|
;;;1103   				{
;;;1104   					vTaskDelay(3000);//发射3s之后开始采集
000190  f64030b8          MOV      r0,#0xbb8
000194  f7fffffe          BL       vTaskDelay
;;;1105   						
;;;1106   					for(int i=0; i<100; i++)
000198  2000              MOVS     r0,#0
00019a  900c              STR      r0,[sp,#0x30]
00019c  e06a              B        |L1.628|
                  |L1.414|
;;;1107   					{
;;;1108   						eADC0_buff[i] =(float) ADC_ConvertedValue[0]/4096*3.3*3;
00019e  489d              LDR      r0,|L1.1044|
0001a0  8800              LDRH     r0,[r0,#0]  ; ADC_ConvertedValue
0001a2  9003              STR      r0,[sp,#0xc]
0001a4  f7fffffe          BL       __aeabi_ui2f
0001a8  f04f418b          MOV      r1,#0x45800000
0001ac  9004              STR      r0,[sp,#0x10]
0001ae  f7fffffe          BL       __aeabi_fdiv
0001b2  9005              STR      r0,[sp,#0x14]
0001b4  f7fffffe          BL       __aeabi_f2d
0001b8  f04f3266          MOV      r2,#0x66666666
0001bc  4b96              LDR      r3,|L1.1048|
0001be  e9cd0106          STRD     r0,r1,[sp,#0x18]
0001c2  f7fffffe          BL       __aeabi_dmul
0001c6  2200              MOVS     r2,#0
0001c8  4b94              LDR      r3,|L1.1052|
0001ca  e9cd0108          STRD     r0,r1,[sp,#0x20]
0001ce  f7fffffe          BL       __aeabi_dmul
0001d2  e9cd010a          STRD     r0,r1,[sp,#0x28]
0001d6  f7fffffe          BL       __aeabi_d2f
0001da  aad6              ADD      r2,sp,#0x358
0001dc  990c              LDR      r1,[sp,#0x30]
0001de  f8420021          STR      r0,[r2,r1,LSL #2]
;;;1109   						eADC1_buff[i] =(float) ADC_ConvertedValue[1]/4096*3.3;
0001e2  488c              LDR      r0,|L1.1044|
0001e4  8840              LDRH     r0,[r0,#2]  ; ADC_ConvertedValue
0001e6  9005              STR      r0,[sp,#0x14]
0001e8  f7fffffe          BL       __aeabi_ui2f
0001ec  f04f418b          MOV      r1,#0x45800000
0001f0  9006              STR      r0,[sp,#0x18]
0001f2  f7fffffe          BL       __aeabi_fdiv
0001f6  9007              STR      r0,[sp,#0x1c]
0001f8  f7fffffe          BL       __aeabi_f2d
0001fc  f04f3266          MOV      r2,#0x66666666
000200  4b85              LDR      r3,|L1.1048|
000202  e9cd0108          STRD     r0,r1,[sp,#0x20]
000206  f7fffffe          BL       __aeabi_dmul
00020a  e9cd010a          STRD     r0,r1,[sp,#0x28]
00020e  f7fffffe          BL       __aeabi_d2f
000212  aa72              ADD      r2,sp,#0x1c8
000214  990c              LDR      r1,[sp,#0x30]
000216  f8420021          STR      r0,[r2,r1,LSL #2]
;;;1110   						//	eADC2_buff[i] =(float) ADC_ConvertedValue[2]/4096*3.3*2;
;;;1111   						eADC3_buff[i] =(float) ADC_ConvertedValue[3]/4096*3.3*2;
00021a  487e              LDR      r0,|L1.1044|
00021c  88c0              LDRH     r0,[r0,#6]  ; ADC_ConvertedValue
00021e  9003              STR      r0,[sp,#0xc]
000220  f7fffffe          BL       __aeabi_ui2f
000224  f04f418b          MOV      r1,#0x45800000
000228  9004              STR      r0,[sp,#0x10]
00022a  f7fffffe          BL       __aeabi_fdiv
00022e  9005              STR      r0,[sp,#0x14]
000230  f7fffffe          BL       __aeabi_f2d
000234  f04f3266          MOV      r2,#0x66666666
000238  4b77              LDR      r3,|L1.1048|
00023a  e9cd0106          STRD     r0,r1,[sp,#0x18]
00023e  f7fffffe          BL       __aeabi_dmul
000242  2200              MOVS     r2,#0
000244  f04f4380          MOV      r3,#0x40000000
000248  e9cd0108          STRD     r0,r1,[sp,#0x20]
00024c  f7fffffe          BL       __aeabi_dmul
000250  e9cd010a          STRD     r0,r1,[sp,#0x28]
000254  f7fffffe          BL       __aeabi_d2f
000258  aa0e              ADD      r2,sp,#0x38
00025a  990c              LDR      r1,[sp,#0x30]
00025c  e002              B        |L1.612|
                  |L1.606|
00025e  e3fd              B        |L1.2652|
                  |L1.608|
000260  e3fd              B        |L1.2654|
                  |L1.610|
000262  e3fd              B        |L1.2656|
                  |L1.612|
000264  f8420021          STR      r0,[r2,r1,LSL #2]
;;;1112   						vTaskDelay(1);
000268  2001              MOVS     r0,#1
00026a  f7fffffe          BL       vTaskDelay
00026e  980c              LDR      r0,[sp,#0x30]         ;1106
000270  1c40              ADDS     r0,r0,#1              ;1106
000272  900c              STR      r0,[sp,#0x30]         ;1106
                  |L1.628|
000274  980c              LDR      r0,[sp,#0x30]         ;1106
000276  2864              CMP      r0,#0x64              ;1106
000278  db91              BLT      |L1.414|
;;;1113   					}
;;;1114   					
;;;1115   					for(int i=1; i<100; i++)   //100次数据求和
00027a  2001              MOVS     r0,#1
00027c  900c              STR      r0,[sp,#0x30]
00027e  e023              B        |L1.712|
                  |L1.640|
;;;1116   					{
;;;1117   						eADC0_buff[0]+=eADC0_buff[i];
000280  a9d6              ADD      r1,sp,#0x358
000282  980c              LDR      r0,[sp,#0x30]
000284  f8510020          LDR      r0,[r1,r0,LSL #2]
000288  900b              STR      r0,[sp,#0x2c]
00028a  98d6              LDR      r0,[sp,#0x358]
00028c  900a              STR      r0,[sp,#0x28]
00028e  990b              LDR      r1,[sp,#0x2c]
000290  f7fffffe          BL       __aeabi_fadd
000294  90d6              STR      r0,[sp,#0x358]
;;;1118   						eADC1_buff[0]+=eADC1_buff[i];
000296  a972              ADD      r1,sp,#0x1c8
000298  980c              LDR      r0,[sp,#0x30]
00029a  f8510020          LDR      r0,[r1,r0,LSL #2]
00029e  900b              STR      r0,[sp,#0x2c]
0002a0  9872              LDR      r0,[sp,#0x1c8]
0002a2  900a              STR      r0,[sp,#0x28]
0002a4  990b              LDR      r1,[sp,#0x2c]
0002a6  f7fffffe          BL       __aeabi_fadd
0002aa  9072              STR      r0,[sp,#0x1c8]
;;;1119   						//	eADC2_buff[0]+=eADC2_buff[i];
;;;1120   						eADC3_buff[0]+=eADC3_buff[i];
0002ac  a90e              ADD      r1,sp,#0x38
0002ae  980c              LDR      r0,[sp,#0x30]
0002b0  f8510020          LDR      r0,[r1,r0,LSL #2]
0002b4  900b              STR      r0,[sp,#0x2c]
0002b6  980e              LDR      r0,[sp,#0x38]
0002b8  900a              STR      r0,[sp,#0x28]
0002ba  990b              LDR      r1,[sp,#0x2c]
0002bc  f7fffffe          BL       __aeabi_fadd
0002c0  900e              STR      r0,[sp,#0x38]
0002c2  980c              LDR      r0,[sp,#0x30]         ;1115
0002c4  1c40              ADDS     r0,r0,#1              ;1115
0002c6  900c              STR      r0,[sp,#0x30]         ;1115
                  |L1.712|
0002c8  980c              LDR      r0,[sp,#0x30]         ;1115
0002ca  2864              CMP      r0,#0x64              ;1115
0002cc  dbd8              BLT      |L1.640|
;;;1121   					}
;;;1122   					
;;;1123   					//取100次平均值
;;;1124   					Show_Parameter.Forward_Power=eADC0_buff[0]/100;//正向功率
0002ce  98d6              LDR      r0,[sp,#0x358]
0002d0  4953              LDR      r1,|L1.1056|
0002d2  900c              STR      r0,[sp,#0x30]
0002d4  f7fffffe          BL       __aeabi_fdiv
0002d8  4952              LDR      r1,|L1.1060|
0002da  6008              STR      r0,[r1,#0]  ; Show_Parameter
;;;1125   					Show_Parameter.Reverse_Power=eADC1_buff[0]/100;//反向功率
0002dc  9872              LDR      r0,[sp,#0x1c8]
0002de  4950              LDR      r1,|L1.1056|
0002e0  900c              STR      r0,[sp,#0x30]
0002e2  f7fffffe          BL       __aeabi_fdiv
0002e6  494f              LDR      r1,|L1.1060|
0002e8  6048              STR      r0,[r1,#4]  ; Show_Parameter
;;;1126   					//Show_Parameter.M_45V=eADC2_buff[0]/100;//电压
;;;1127   					Show_Parameter.M_45I=eADC3_buff[0]/100;//电流
0002ea  980e              LDR      r0,[sp,#0x38]
0002ec  494c              LDR      r1,|L1.1056|
0002ee  900c              STR      r0,[sp,#0x30]
0002f0  f7fffffe          BL       __aeabi_fdiv
0002f4  494b              LDR      r1,|L1.1060|
0002f6  60c8              STR      r0,[r1,#0xc]  ; Show_Parameter
;;;1128   
;;;1129   					/*觉得应该使用功率而不是使用电压的比值，因为正反向功率比值不是线性的，如下可见不同段位驻波比不同*/
;;;1130   					/*但是直接使用电压比值似乎更精确？*/
;;;1131   					if(Show_Parameter.Forward_Power>5)   //正向功率的电压大于5V时，400的步进
0002f8  4608              MOV      r0,r1
0002fa  6800              LDR      r0,[r0,#0]  ; Show_Parameter
0002fc  494a              LDR      r1,|L1.1064|
0002fe  900c              STR      r0,[sp,#0x30]
000300  f7fffffe          BL       __aeabi_cfrcmple
000304  d227              BCS      |L1.854|
;;;1132   					{
;;;1133   						Work_paraBack.Forward_power[0]=(Show_Parameter.Forward_Power-5)*Forward_P+1000+20;
000306  4847              LDR      r0,|L1.1060|
000308  6800              LDR      r0,[r0,#0]  ; Show_Parameter
00030a  4947              LDR      r1,|L1.1064|
00030c  9009              STR      r0,[sp,#0x24]
00030e  f7fffffe          BL       __aeabi_fsub
000312  4946              LDR      r1,|L1.1068|
000314  900a              STR      r0,[sp,#0x28]
000316  f7fffffe          BL       __aeabi_fmul
00031a  4945              LDR      r1,|L1.1072|
00031c  900b              STR      r0,[sp,#0x2c]
00031e  f7fffffe          BL       __aeabi_fadd
000322  4944              LDR      r1,|L1.1076|
000324  900c              STR      r0,[sp,#0x30]
000326  f7fffffe          BL       __aeabi_fadd
00032a  4943              LDR      r1,|L1.1080|
00032c  6188              STR      r0,[r1,#0x18]  ; Work_paraBack
;;;1134   						//Work_paraBack.Reverse_power[0]=Show_Parameter.Reverse_Power*Forward_P;//反向功率倍数待现场考察
;;;1135   						Work_paraBack.Reverse_power[0]=Show_Parameter.Reverse_Power*Work_paraBack.Forward_power[0]/Show_Parameter.Forward_Power;
00032e  4608              MOV      r0,r1
000330  6980              LDR      r0,[r0,#0x18]  ; Work_paraBack
000332  900b              STR      r0,[sp,#0x2c]
000334  483b              LDR      r0,|L1.1060|
000336  6840              LDR      r0,[r0,#4]  ; Show_Parameter
000338  900a              STR      r0,[sp,#0x28]
00033a  990b              LDR      r1,[sp,#0x2c]
00033c  f7fffffe          BL       __aeabi_fmul
000340  900c              STR      r0,[sp,#0x30]
000342  4838              LDR      r0,|L1.1060|
000344  6800              LDR      r0,[r0,#0]  ; Show_Parameter
000346  4601              MOV      r1,r0
000348  900b              STR      r0,[sp,#0x2c]
00034a  980c              LDR      r0,[sp,#0x30]
00034c  f7fffffe          BL       __aeabi_fdiv
000350  4939              LDR      r1,|L1.1080|
000352  61c8              STR      r0,[r1,#0x1c]  ; Work_paraBack
000354  e0a8              B        |L1.1192|
                  |L1.854|
;;;1136   					}
;;;1137   					else if(Show_Parameter.Forward_Power<=5&&Show_Parameter.Forward_Power>3.2)     //小于5V时，200倍的步进
000356  4833              LDR      r0,|L1.1060|
000358  6800              LDR      r0,[r0,#0]  ; Show_Parameter
00035a  4933              LDR      r1,|L1.1064|
00035c  900c              STR      r0,[sp,#0x30]
00035e  f7fffffe          BL       __aeabi_cfcmple
000362  d873              BHI      |L1.1100|
000364  482f              LDR      r0,|L1.1060|
000366  6800              LDR      r0,[r0,#0]  ; Show_Parameter
000368  9009              STR      r0,[sp,#0x24]
00036a  f7fffffe          BL       __aeabi_f2d
00036e  4a24              LDR      r2,|L1.1024|
000370  4b24              LDR      r3,|L1.1028|
000372  e9cd010a          STRD     r0,r1,[sp,#0x28]
000376  f7fffffe          BL       __aeabi_cdrcmple
00037a  d267              BCS      |L1.1100|
;;;1138   					{
;;;1139   						Work_paraBack.Forward_power[0]=(Show_Parameter.Forward_Power-3.2)*277.8+500+20;
00037c  4829              LDR      r0,|L1.1060|
00037e  6800              LDR      r0,[r0,#0]  ; Show_Parameter
000380  9001              STR      r0,[sp,#4]
000382  f7fffffe          BL       __aeabi_f2d
000386  4a1e              LDR      r2,|L1.1024|
000388  4b1e              LDR      r3,|L1.1028|
00038a  e9cd0102          STRD     r0,r1,[sp,#8]
00038e  f7fffffe          BL       __aeabi_dsub
000392  4a2a              LDR      r2,|L1.1084|
000394  4b2a              LDR      r3,|L1.1088|
000396  e9cd0104          STRD     r0,r1,[sp,#0x10]
00039a  f7fffffe          BL       __aeabi_dmul
00039e  2200              MOVS     r2,#0
0003a0  4b28              LDR      r3,|L1.1092|
0003a2  e9cd0106          STRD     r0,r1,[sp,#0x18]
0003a6  f7fffffe          BL       __aeabi_dadd
0003aa  2200              MOVS     r2,#0
0003ac  4b26              LDR      r3,|L1.1096|
0003ae  e9cd0108          STRD     r0,r1,[sp,#0x20]
0003b2  f7fffffe          BL       __aeabi_dadd
0003b6  e9cd010a          STRD     r0,r1,[sp,#0x28]
0003ba  f7fffffe          BL       __aeabi_d2f
0003be  491e              LDR      r1,|L1.1080|
0003c0  6188              STR      r0,[r1,#0x18]  ; Work_paraBack
;;;1140   						//Work_paraBack.Reverse_power[0]=Show_Parameter.Reverse_Power*277.8;//反向功率倍数待现场考察
;;;1141   						Work_paraBack.Reverse_power[0]=Show_Parameter.Reverse_Power*Work_paraBack.Forward_power[0]/Show_Parameter.Forward_Power;
0003c2  4608              MOV      r0,r1
0003c4  6980              LDR      r0,[r0,#0x18]  ; Work_paraBack
0003c6  900b              STR      r0,[sp,#0x2c]
0003c8  4816              LDR      r0,|L1.1060|
0003ca  6840              LDR      r0,[r0,#4]  ; Show_Parameter
0003cc  900a              STR      r0,[sp,#0x28]
0003ce  990b              LDR      r1,[sp,#0x2c]
0003d0  f7fffffe          BL       __aeabi_fmul
0003d4  900c              STR      r0,[sp,#0x30]
0003d6  4813              LDR      r0,|L1.1060|
0003d8  6800              LDR      r0,[r0,#0]  ; Show_Parameter
0003da  4601              MOV      r1,r0
0003dc  900b              STR      r0,[sp,#0x2c]
0003de  980c              LDR      r0,[sp,#0x30]
0003e0  f7fffffe          BL       __aeabi_fdiv
0003e4  4914              LDR      r1,|L1.1080|
0003e6  61c8              STR      r0,[r1,#0x1c]  ; Work_paraBack
0003e8  e05e              B        |L1.1192|
0003ea  e02f              B        |L1.1100|
                  |L1.1004|
                          DCD      freq_begin
                  |L1.1008|
                          DCD      freq_end
                  |L1.1012|
                          DCD      0x3ff00000
                  |L1.1016|
                          DCD      MT2000_Tx
                  |L1.1020|
                          DCD      0x41200000
                  |L1.1024|
                          DCD      0x9999999a
                  |L1.1028|
                          DCD      0x40099999
                  |L1.1032|
                          DCD      0x404ccccd
                  |L1.1036|
                          DCD      0x403a1999
                  |L1.1040|
                          DCD      0x41d0cccd
                  |L1.1044|
                          DCD      ADC_ConvertedValue
                  |L1.1048|
                          DCD      0x400a6666
                  |L1.1052|
                          DCD      0x40080000
                  |L1.1056|
                          DCD      0x42c80000
                  |L1.1060|
                          DCD      Show_Parameter
                  |L1.1064|
                          DCD      0x40a00000
                  |L1.1068|
                          DCD      0x43c80000
                  |L1.1072|
                          DCD      0x447a0000
                  |L1.1076|
                          DCD      0x41a00000
                  |L1.1080|
                          DCD      Work_paraBack
                  |L1.1084|
                          DCD      0xcccccccd
                  |L1.1088|
                          DCD      0x40715ccc
                  |L1.1092|
                          DCD      0x407f4000
                  |L1.1096|
                          DCD      0x40340000
